current GHIDX: 0
No collision occurred
No collision occurred
No collision occurred
No collision occurred
No collision occurred
No collision occurred
n: 6 collision occurred
No collision occurred
No collision occurred
No collision occurred
No collision occurred
No collision occurred
No collision occurred
No collision occurred
No collision occurred
No collision occurred
No collision occurred
No collision occurred
No collision occurred
No collision occurred
No collision occurred
No collision occurred
No collision occurred
No collision occurred
No collision occurred
No collision occurred
No collision occurred
No collision occurred
No collision occurred
No collision occurred
No collision occurred
No collision occurred
No collision occurred
No collision occurred
No collision occurred
